months_as_customer,age,policy_number,policy_state,policy_annual_premium,umbrella_limit,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_type,collision_type,incident_severity,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim
328,48,521585,OH,1406.91,0,MALE,MD,craft-repair,sleeping,husband,53300,0,Single Vehicle Collision,Side Collision,Major Damage,5,1,YES,1,2,YES,71610,6510,13020
228,42,342868,IN,1197.22,5000000,MALE,MD,machine-op-inspct,reading,other-relative,0,0,Vehicle Theft,?,Minor Damage,8,1,?,0,0,?,5070,780,780
134,29,687698,OH,1413.14,5000000,FEMALE,PhD,sales,board-games,own-child,35100,0,Multi-vehicle Collision,Rear Collision,Minor Damage,7,3,NO,2,3,NO,34650,7700,3850
256,41,227811,IL,1415.74,6000000,FEMALE,PhD,armed-forces,board-games,unmarried,48900,-62400,Single Vehicle Collision,Front Collision,Major Damage,5,1,?,1,2,NO,63400,6340,6340
228,44,367455,IL,1583.91,6000000,MALE,Associate,sales,board-games,unmarried,66000,-46000,Vehicle Theft,?,Minor Damage,20,1,NO,0,1,NO,6500,1300,650
256,39,104594,OH,1351.1,0,FEMALE,PhD,tech-support,bungie-jumping,unmarried,0,0,Multi-vehicle Collision,Rear Collision,Major Damage,19,3,NO,0,2,NO,64100,6410,6410
137,34,413978,IN,1333.35,0,MALE,PhD,prof-specialty,board-games,husband,0,-77000,Multi-vehicle Collision,Front Collision,Minor Damage,0,3,?,0,0,?,78650,21450,7150
165,37,429027,IL,1137.03,0,MALE,Associate,tech-support,base-jumping,unmarried,0,0,Multi-vehicle Collision,Front Collision,Total Loss,23,3,?,2,2,YES,51590,9380,9380
27,33,485665,IL,1442.99,0,FEMALE,PhD,other-service,golf,own-child,0,0,Single Vehicle Collision,Front Collision,Total Loss,21,1,NO,1,1,YES,27700,2770,2770
212,42,636550,IL,1315.68,0,MALE,PhD,priv-house-serv,camping,wife,0,-39300,Single Vehicle Collision,Rear Collision,Total Loss,14,1,NO,2,1,?,42300,4700,4700
235,42,543610,OH,1253.12,4000000,FEMALE,Masters,exec-managerial,dancing,other-relative,38400,0,Single Vehicle Collision,Front Collision,Total Loss,22,1,YES,2,2,?,87010,7910,15820
447,61,214618,OH,1137.16,0,FEMALE,High School,exec-managerial,skydiving,other-relative,0,-51000,Multi-vehicle Collision,Front Collision,Major Damage,21,3,YES,1,2,YES,114920,17680,17680
60,23,842643,OH,1215.36,3000000,MALE,MD,protective-serv,reading,wife,0,0,Single Vehicle Collision,Rear Collision,Total Loss,9,1,YES,1,0,NO,56520,4710,9420
121,34,626808,OH,936.61,0,FEMALE,MD,armed-forces,bungie-jumping,wife,52800,-32800,Parked Car,?,Minor Damage,5,1,NO,1,1,NO,7280,1120,1120
180,38,644081,OH,1301.13,0,FEMALE,College,machine-op-inspct,board-games,not-in-family,41300,-55500,Single Vehicle Collision,Rear Collision,Total Loss,12,1,NO,0,2,YES,46200,4200,8400
473,58,892874,IN,1131.4,0,FEMALE,MD,transport-moving,movies,other-relative,55700,0,Multi-vehicle Collision,Side Collision,Major Damage,12,4,YES,0,0,NO,63120,10520,10520
70,26,558938,OH,1199.44,5000000,MALE,College,machine-op-inspct,hiking,own-child,63600,0,Multi-vehicle Collision,Rear Collision,Major Damage,0,3,?,1,2,YES,52110,5790,5790
140,31,275265,IN,708.64,6000000,MALE,High School,machine-op-inspct,reading,unmarried,53500,0,Single Vehicle Collision,Side Collision,Total Loss,9,1,NO,0,2,YES,77880,14160,7080
160,37,921202,OH,1374.22,0,FEMALE,MD,craft-repair,yachting,other-relative,45500,-37800,Single Vehicle Collision,Side Collision,Total Loss,19,1,YES,1,0,NO,72930,6630,13260
196,39,143972,IN,1475.73,0,FEMALE,High School,handlers-cleaners,camping,own-child,57000,-27300,Multi-vehicle Collision,Side Collision,Major Damage,8,3,?,2,0,NO,60400,6040,6040
460,62,183430,IN,1187.96,4000000,MALE,JD,other-service,bungie-jumping,own-child,0,0,Multi-vehicle Collision,Rear Collision,Minor Damage,20,3,NO,1,0,?,47160,0,5240
217,41,431876,IL,875.15,0,FEMALE,Associate,machine-op-inspct,skydiving,own-child,46700,0,Multi-vehicle Collision,Side Collision,Total Loss,15,3,?,1,2,?,37840,0,4730
370,55,285496,IL,972.18,0,MALE,High School,prof-specialty,paintball,other-relative,72700,-68200,Multi-vehicle Collision,Rear Collision,Major Damage,20,3,NO,0,0,YES,71520,17880,5960
413,55,115399,IN,1268.79,0,MALE,MD,priv-house-serv,chess,own-child,0,-31000,Single Vehicle Collision,Front Collision,Total Loss,15,1,?,2,2,?,98160,8180,16360
237,40,736882,IN,883.31,0,MALE,College,craft-repair,kayaking,husband,0,-53500,Single Vehicle Collision,Rear Collision,Minor Damage,6,1,NO,1,3,NO,77880,7080,14160
8,35,699044,OH,1266.92,0,MALE,Masters,sales,polo,own-child,0,0,Multi-vehicle Collision,Rear Collision,Major Damage,16,3,NO,1,3,YES,71500,16500,11000
257,43,863236,IN,1322.1,0,MALE,High School,prof-specialty,golf,own-child,0,-29200,Parked Car,?,Minor Damage,4,1,YES,1,3,YES,9020,1640,820
202,34,608513,IN,848.07,3000000,MALE,JD,exec-managerial,chess,not-in-family,31000,-30200,Vehicle Theft,?,Minor Damage,5,1,YES,2,1,?,5720,1040,520
