user_id,avg_museum_rating,avg_park_rating,avg_restaurant_rating,avg_nightlife_rating
User 1,1.93,2.8,3.29,1.62
User 2,2.02,3.2,3.66,1.64
User 3,2.22,1.8,1.54,1.53
User 4,1.45,2.8,1.29,1.57
User 5,1.51,2.2,2.18,1.57
User 6,1.99,2.28,1.72,1.27
User 7,1.9,2.36,1.26,1.32
User 8,1.74,2.4,1.22,1.41
User 9,2.12,2.76,2.04,1.64
User 10,1.7,2.36,1.22,1.26
User 11,2.47,2,1.7,1.75
User 12,1.96,3.96,1.29,1.38
User 13,1.74,2.44,3.75,1.45
User 14,1.58,2.64,3.27,1.45
User 15,1.96,2.68,3.29,1.51
User 16,2.25,3.52,2.76,1.5
User 17,1.86,2.04,2.76,1.34
User 18,1.61,2.96,3.49,1.66
User 19,1.67,2.36,2.36,1.38
User 20,1.8,2.04,3.1,1.58
User 21,1.86,2.44,2.12,1.41
User 22,1.96,2.44,1.14,1.42
User 23,1.93,2.16,1.29,1.41
User 24,1.54,2.44,1.3,1.41
User 25,2.22,1.96,2.15,1.54
User 26,1.61,3.84,3.8,1.48
User 27,1.77,2.68,3.24,1.75
User 28,1.99,2.28,2.22,1.59
User 29,1.58,2.2,1.18,1.38
User 30,1.64,2.16,4.12,1.45
User 31,1.74,2.28,3.14,1.5
User 32,1.7,3.24,3.32,1.63
User 33,1.64,3,2.6,1.41
User 34,2.06,2.12,1.21,1.58
User 35,1.96,2.16,1.45,1.29
User 36,1.88,1.96,2.18,1.43
User 37,1.7,2.28,2.15,1.32
User 38,2.02,2.36,1.91,1.5
User 39,1.7,2.52,3.37,1.62
User 40,2.38,2.08,1.18,1.62
User 41,1.99,2.24,1.15,1.24
User 42,1.58,2.48,1.19,1.41
User 43,1.67,2.24,1.61,1.24
User 44,2.02,3,1.42,1.56
User 45,1.64,2.64,1.34,1.62
User 46,2.7,2.4,1.61,1.39
User 47,1.38,2.08,1.77,1.34
User 48,1.9,2.2,2.24,1.35
User 49,1.45,3.96,1.26,1.4
User 50,1.61,2.08,3.22,1.65
User 51,2.02,2.2,1.3,1.38
User 52,1.42,2.48,3.06,1.48
User 53,1.8,2.88,1.66,1.47
User 54,2.02,1.64,2.12,1.51
User 55,2.02,2.2,1.37,1.58
User 56,1.61,2.68,1.46,1.37
User 57,1.8,2.16,3.43,1.54
User 58,1.93,2.48,1.78,1.39
User 59,1.64,2.2,3.27,1.64
User 60,1.83,2.4,2.23,1.64
User 61,2.06,2.92,4.11,1.55
User 62,2.98,1.96,1.18,1.45
User 63,1.9,2.12,1.22,1.45
User 64,1.51,2.6,1.37,1.42
User 65,2.41,2.12,1.68,1.37
User 66,2.47,1.72,1.53,1.62
User 67,1.99,2.28,3.32,1.43
User 68,1.93,2,1.61,1.5
User 69,1.51,2.08,2.92,1.34
User 70,1.54,2.44,1.72,1.48
User 71,2.6,1.8,1.38,1.67
User 72,1.83,2.04,3.94,1.96
User 73,1.74,3.24,1.14,1.47
User 74,1.9,2.08,3.48,1.41
User 75,2.31,2.36,2.47,1.56
User 76,1.99,3.96,2.71,1.45
User 77,2.28,2.12,2.04,1.42
User 78,1.8,2.76,3.53,1.65
User 79,1.83,2.08,1.67,1.35
User 80,1.7,2.04,1.19,1.47
User 81,3.08,1.92,1.8,1.4
User 82,1.74,2.32,1.93,1.46
User 83,1.7,2.52,1.45,2.65
User 84,2.25,1.92,1.86,1.58
User 85,2.92,1.28,2.12,1.5
User 86,1.74,2.84,1.24,1.34
User 87,1.7,1.76,1.72,2.1
User 88,1.64,2.08,1.19,1.39
User 89,1.64,3.36,1.14,2.68
User 90,1.67,3.08,2.04,1.54
User 91,2.38,2.12,1.72,1.53
User 92,1.56,2.16,1.13,1.49
User 93,2.1,3.04,3.45,1.54
User 94,1.64,2.2,3.27,1.64
User 95,1.99,3,3.13,1.64
User 96,2.12,1.96,1.3,1.46
User 97,1.9,2.44,3.34,1.55
User 98,1.9,1.56,2.38,1.37
