EmployeeID,Age,Gender,DistanceFromHome,JobLevel,Department,MonthlyIncome,PerformanceRating,JobSatisfaction,Attrition
1001,41,Female,1,2,Sales,5993,3,4,Yes
1002,49,Male,8,2,Research & Development,5130,4,2,No
1004,37,Male,2,1,Research & Development,2090,3,3,Yes
1005,33,Female,3,1,Research & Development,2909,3,3,No
1007,27,Male,2,1,Research & Development,3468,3,2,No
1008,32,Male,2,1,Research & Development,3068,3,4,No
1010,59,Female,3,1,Research & Development,2670,4,1,No
1011,30,Male,24,1,Research & Development,2693,4,3,No
1012,38,Male,23,3,Research & Development,9526,4,3,No
1013,36,Male,27,2,Research & Development,5237,3,3,No
1014,35,Male,16,1,Research & Development,2426,3,2,No
1015,29,Female,15,2,Research & Development,4193,3,3,No
1016,31,Male,26,1,Research & Development,2911,3,3,No
1018,34,Male,19,1,Research & Development,2661,3,4,No
1019,28,Male,24,1,Research & Development,2028,3,3,Yes
1020,29,Female,21,3,Research & Development,9980,3,1,No
1021,32,Male,5,1,Research & Development,3298,3,2,No
1022,22,Male,16,1,Research & Development,2935,3,4,No
1023,53,Female,2,4,Sales,15427,3,4,No
1024,38,Male,2,1,Research & Development,3944,3,4,No
1026,24,Female,11,2,Research & Development,4011,3,3,No
1027,36,Male,9,1,Sales,3407,4,1,Yes
1028,34,Female,7,3,Research & Development,11994,3,2,No
1030,21,Male,15,1,Research & Development,1232,3,4,No
1031,34,Male,6,1,Research & Development,2960,3,1,Yes
1032,53,Female,5,5,Research & Development,19094,3,3,No
1033,32,Female,16,1,Research & Development,3919,4,1,Yes
1035,42,Male,8,2,Sales,6825,3,2,No
1036,44,Female,7,3,Research & Development,10248,3,4,No
1038,46,Female,2,5,Sales,18947,3,1,No
1039,33,Male,2,1,Research & Development,2496,3,4,No
1040,44,Male,10,2,Research & Development,6465,3,4,No
1041,30,Male,9,1,Research & Development,2206,3,3,No
1042,39,Male,5,2,Sales,2086,3,4,Yes
1045,24,Male,1,1,Research & Development,2293,3,4,Yes
1046,43,Female,2,1,Research & Development,2645,3,3,No
1047,50,Male,3,1,Sales,2683,3,3,Yes
1049,35,Female,2,1,Sales,2014,3,4,No
1051,36,Female,5,1,Research & Development,3419,3,1,No
